,prdtypecode
47023,1300
51479,2583
16403,2583
82540,2462
66731,1320
12444,1302
14410,1140
69565,1140
61506,2462
50514,2403
28656,2522
27442,1560
65058,1920
66580,1280
66635,2403
20157,2522
11271,1920
52293,2522
24166,2582
36247,2583
41789,1560
37779,2060
68918,2462
34825,40
24904,2462
73969,2583
33002,2462
27775,1302
69394,2585
76199,1920
37850,1300
36466,1280
11244,2905
28949,1140
29022,1560
71425,1920
54045,1302
19527,1320
60274,2280
81290,1560
6210,1560
49224,1300
57384,60
74520,1281
51082,1281
38518,1140
21938,2582
34627,2705
48906,2280
33323,2403
68192,1160
30214,1560
28746,2060
79698,2522
716,1302
83979,40
63650,2705
64401,2583
74951,2583
2906,2280
53587,2583
52550,1281
47916,1140
60180,1560
12913,2522
14257,1560
83254,10
17582,40
28924,1320
17068,2060
8184,2403
4980,2280
12934,1560
78978,40
34762,1160
62927,2403
64627,2462
18015,1300
23400,1320
69092,1160
53017,1180
30891,2705
62404,1320
482,1140
21439,2705
13611,1280
39931,2060
23526,2280
49170,2705
51894,1300
81882,1160
70365,2403
74119,1300
3879,2522
10482,60
29003,2522
36142,1560
77766,2705
24346,1280
56308,1300
12229,1320
53850,1560
63663,1302
68600,10
79788,2060
84085,1920
53167,2583
1704,1320
48329,2705
66993,50
43950,1281
8462,1920
18555,2403
32460,1300
51908,1140
82473,1160
24743,2583
11573,1301
37174,1180
79291,1300
68747,50
76345,40
30139,2583
16887,60
60635,2060
12730,60
16424,50
30194,2583
24259,2522
56500,2585
54350,2060
43840,2060
44543,2280
23550,2583
36782,2585
2404,1302
40629,2585
26092,2060
3845,10
72827,1300
74427,60
1747,2705
26751,1160
30871,1300
2335,1560
72017,2522
73711,2582
9850,1320
60627,2582
2838,2583
50215,60
26093,1920
44996,1320
57974,2583
55504,1281
39913,2705
41980,1920
44003,1140
26959,2522
41777,40
62210,2060
57545,1560
14949,1920
4999,1281
73184,1320
68302,40
24512,1320
21313,1302
32586,1320
46794,1160
19037,1920
47243,1560
34213,2403
39594,2280
34511,1560
4978,1300
57899,1560
35512,1320
25578,2582
76778,2403
61684,1320
26322,2280
62379,2522
70444,1160
12878,1140
32724,10
55202,2582
57145,2060
45526,2403
14893,1560
70334,2403
48122,1300
63462,1920
80459,2705
48176,2462
30847,1560
4087,2522
73314,10
26253,1281
18291,2403
22143,2462
29075,2522
25976,2583
83098,50
52008,2522
7754,2905
28251,1920
18107,1320
10352,1320
78242,1281
73419,1302
78253,2583
63657,2705
43812,1300
29799,1160
19117,2583
1486,2583
42686,2583
56926,2582
84821,1160
68303,2705
9496,1280
69303,2280
35540,50
81842,1320
41891,1160
75792,2705
59974,2705
34044,1920
31702,2403
33081,2522
41503,1300
2204,1560
32349,1920
67771,1300
7505,1920
52362,2060
42079,1160
26990,2583
20247,1140
79749,2403
14027,2403
5767,1180
71377,1560
58809,1280
65923,2462
29073,1300
10017,2462
29021,2522
58903,1301
38943,2403
14767,2582
15735,2060
76993,60
79956,2583
66726,1281
46993,1302
50568,2522
72220,50
80630,2582
54132,2060
56076,2403
24168,2905
37512,1280
55535,1300
15334,2060
83160,2280
59642,40
69820,2403
39193,2585
1871,2583
22955,2403
49969,2583
4489,1300
3782,1560
38105,1920
52448,1920
39328,1920
83031,1280
71216,2582
50931,2905
72079,2905
74488,1281
16057,2280
34978,2060
38804,2462
84752,2403
25273,2583
65852,2522
11461,2705
30735,1160
37527,1320
75732,1280
32708,2583
65354,2060
30375,1160
40728,2403
55855,2403
44564,2220
19085,1302
52586,2583
49525,1300
53200,2583
67038,1280
65822,1320
10529,1280
38656,40
34532,1920
25531,1300
2814,2280
7666,2705
63320,2583
83145,2280
50358,2403
7366,2403
75109,2060
75793,2060
28862,2522
41603,2583
28293,2060
11768,1140
9867,1280
20412,2583
2208,1281
3810,2705
26988,1302
59943,1160
48908,1940
30709,40
33382,2583
77796,1300
8384,1560
61330,1160
47171,2583
28482,1160
3929,2582
28722,2403
28467,40
57708,1920
67921,2462
19646,10
41496,2583
22073,2060
36493,10
8166,60
76365,2585
40432,2705
35465,2060
31455,2522
72452,1560
27268,2462
74923,2705
12067,2583
76780,2522
45866,1160
19922,1140
75089,2585
82989,2280
80949,2522
47010,1300
30132,10
9361,2585
48006,1280
819,1302
36342,1180
13448,2583
55241,1920
3446,2522
10658,2583
18279,2705
76731,1560
83281,10
76998,2522
59999,1300
68623,2060
11218,1560
77311,1301
69267,2280
31138,2583
68496,2280
44106,1160
56269,1560
9845,2583
20369,2582
7813,1920
26245,1920
48044,1280
73949,2583
56301,2403
5087,2705
36663,2060
73130,1560
79854,2060
63279,1300
28028,40
63807,2583
24580,2522
74910,2905
60427,1281
10637,2060
22352,2583
70539,1920
37031,2585
47086,1320
22681,2582
40325,1280
74072,2280
59738,60
35224,1320
41807,1920
48273,1300
40109,2060
29882,2280
53780,2583
26043,2522
39973,2705
79995,50
45379,1302
36328,1160
80173,2403
5609,1560
67961,1920
27679,40
59453,40
55065,2280
32139,2583
80046,1280
7818,2905
84816,2280
40029,1280
5577,1300
51566,1560
71192,2583
22558,50
84183,1920
62828,2583
30451,2522
55066,2583
53611,50
3512,50
30914,2583
1053,10
34573,2583
63675,1920
28210,1940
76299,50
13591,2522
48039,1320
67843,1180
53825,1320
20309,1320
18515,2583
25017,2582
50846,1300
17508,2280
65631,1560
82945,40
17798,2280
48085,2462
82173,2060
61610,2705
51482,1280
69105,2705
38439,2583
74953,2060
9585,1300
27940,1920
47606,2583
51410,2462
81660,1280
21706,1300
66025,1300
28706,1302
31876,1160
53003,2462
40423,2583
59728,2403
1764,2585
15147,1920
43629,2705
50577,1300
75404,40
63625,1160
48036,10
15217,1160
67250,2522
4153,1320
40099,1140
10181,1302
63244,1320
16469,1560
74274,1280
21861,2403
23863,2403
17849,50
84217,1160
42266,2583
77876,10
75213,1560
4573,10
82783,1160
45736,2280
65928,1281
1202,2403
27126,2582
62371,1300
32786,1300
28048,2705
255,2403
30757,1300
33124,1920
24490,1301
68787,2585
44296,2220
74026,1160
7168,2583
5436,2705
51977,1302
57713,2280
63182,1302
22699,1940
47224,2280
3241,2280
61938,2522
33570,2403
17496,1302
12775,2403
42185,1560
48728,1560
59315,2403
47781,1920
61732,1140
74888,1560
10245,2403
19592,1160
21356,1160
35562,40
8560,1300
68181,40
19502,2462
18392,2522
15298,1940
71550,2585
77807,1160
8215,2522
26235,2522
17377,1300
17588,2462
7176,2583
37300,10
84363,2583
78004,2462
53928,1302
23832,2280
19977,2583
74090,1280
863,1920
5640,2280
39159,1180
57919,1140
66120,2403
21653,2522
75622,1280
70006,2583
73384,2705
18841,1560
13085,1160
7249,40
32907,1300
25625,1320
72813,2905
79421,1920
76497,2403
4596,2582
71112,1180
43320,1160
67702,2403
3095,2583
41781,2585
2804,1280
76773,40
82372,1300
70216,1160
13914,1920
45318,2522
62085,1140
76956,2403
69841,2280
9532,2905
57938,1140
66341,2462
44964,2462
73974,1280
40780,1280
68580,2585
9675,2220
2272,1920
50461,1280
7190,1280
17120,2462
23028,40
69706,1300
8028,10
68771,2705
40220,1320
46944,2280
25163,1160
18017,1140
79333,2585
73223,2582
9043,1140
580,10
19734,2220
54174,2220
66752,2585
65820,1302
18881,2905
32927,1300
13139,2060
12813,1300
49428,10
24500,1140
54281,2583
54210,2280
69937,2060
79190,2583
79475,1560
4345,2583
14326,2522
31759,2582
32602,1280
30403,2583
59803,2585
27070,1920
74330,2403
16459,1160
4869,1560
49766,2060
32758,2522
39411,2060
1581,2583
21612,1300
48730,1280
17367,2220
84126,1560
46041,2522
2813,40
75095,2585
14481,2280
23760,2705
30056,2060
22060,2583
50593,2583
62036,1560
37659,2583
81434,2585
10723,2583
5215,50
37694,1160
56370,2585
7987,2403
80663,2403
13876,1160
21298,1281
73537,2280
13309,1920
31117,1920
37559,1300
1056,40
4508,50
62427,2585
75413,2522
36013,2522
21139,1140
65670,2280
17594,1300
77223,2060
47703,2583
83835,1300
38607,2705
34855,2583
69114,1302
72902,2583
50821,2280
33665,1160
80642,1180
1974,1302
29123,2403
11348,1560
82885,1300
19121,2585
37380,2585
30761,2280
9529,2583
34032,2280
47313,1280
68164,60
16577,1560
53228,2280
81556,1560
54145,2583
53467,2583
37528,1920
54190,2705
39707,1560
927,2583
31951,1140
48356,2583
5659,2582
78297,1300
50541,1320
25715,1300
5491,10
24769,2403
31017,2403
63680,2522
2498,2705
80684,2060
64320,2522
18623,2522
41317,2280
64493,1180
21599,2583
54683,1140
27764,1300
13866,1560
38338,2583
11745,2905
35424,1300
2617,1302
78226,1280
31588,2585
52939,1320
8767,1560
62299,2585
83342,2280
78950,1140
57351,10
5562,2585
3358,1560
61329,2220
54083,2280
64982,1560
65925,2280
69594,1320
84699,2060
82608,2522
61086,1281
4429,2522
30243,1160
52348,1920
70442,2583
8531,1560
66946,10
5692,2060
4852,1300
64454,1320
12782,1302
26116,1560
19885,2705
13548,1320
60943,40
55893,1160
44570,1140
80012,1302
14171,1920
20563,1302
31393,1281
63191,1560
50879,1280
39163,2585
83179,1140
49490,2403
13931,40
20304,1281
72239,2583
82606,1920
32539,1140
57023,2280
11784,1160
3916,2403
84736,2582
32795,40
83704,1920
9443,2522
81283,2585
69480,2522
84655,1301
8037,2583
30182,2585
22381,10
11082,2060
58106,2583
51314,2403
9893,2060
21687,2522
65160,2522
69980,1560
36535,2522
62125,1920
38322,2583
59285,1940
5484,1280
61919,2060
46662,2280
82949,2582
50137,1301
10780,2705
11261,2280
74737,1300
59674,2522
52539,40
18717,2583
65383,1300
79709,1281
41599,1160
79795,2060
12608,2583
29188,2583
51035,1140
74928,1281
45929,2583
22078,2060
58129,10
10176,1280
72218,1180
19984,1140
47932,1280
6300,2522
13623,2522
51749,1560
9539,2585
74515,2582
40067,1920
42704,1180
48363,10
3759,2403
67403,40
73487,2060
24614,2280
62497,1160
45106,2583
40948,2280
52521,1300
10692,1560
82874,1920
12565,2522
27074,1940
32,1560
36050,2280
16422,2060
43633,2280
67071,50
36498,2585
51568,1302
67640,2522
42174,2583
1130,2522
72405,1920
20829,2583
73702,2585
57493,1300
78159,1180
65250,1280
12079,1301
38683,2582
31622,2060
52421,1940
29555,1140
57482,10
33443,1302
61092,1160
11064,1280
50913,1300
55286,1302
5598,10
27221,1300
46254,2583
40225,1280
42907,2705
14845,2462
30467,1320
3098,2583
42318,2583
35350,1301
76927,2060
21496,1280
13238,1160
16267,50
16003,40
76509,1302
64811,1280
10011,1281
38506,2583
56956,50
57062,1320
52612,2582
71785,2583
56398,1560
57302,2403
50477,1920
46620,1140
47456,1560
64970,40
61855,2403
83015,1280
10537,2705
32079,1300
79287,2583
53304,10
18820,2403
39172,1302
4726,1160
13384,2583
13144,1140
58214,1320
72837,2583
66860,2582
21807,1160
58191,2403
5977,2583
6338,1920
59058,2280
44446,2583
32636,10
71666,2522
27877,2522
7362,2060
10583,2060
68069,2403
70947,2403
2447,1920
46234,2462
49672,10
81326,2060
35852,1920
71268,2522
41281,2583
76442,1940
82574,2583
11190,40
39351,2583
23541,1280
62795,10
68466,1160
6630,1560
28049,2280
66461,1300
11666,2403
8707,2583
58520,2582
1,2280
48774,1300
41855,2705
32844,2582
39645,2522
20812,2220
44318,1160
12338,1160
29481,40
42424,1280
72359,10
50339,50
55928,2522
12531,1280
722,2583
39013,2403
59865,1560
7525,1920
19486,1160
36119,1300
84017,1281
21980,1160
47027,2705
54536,1560
8200,1300
64312,2280
47189,2522
65636,2705
61027,1280
4471,1560
75678,2583
18417,1301
42700,1280
3130,2060
3602,2522
79039,1320
24471,2583
57622,2582
4583,1920
2876,2403
58624,1300
53547,1560
15407,2522
77339,1560
44887,10
44089,2220
55565,2060
32275,1160
25561,1281
5777,1560
14102,2280
79296,40
78968,2403
15910,2280
36516,1920
80565,10
74897,1160
48210,2462
58706,2583
35084,1560
70324,1280
48005,10
61045,2583
81818,2060
75111,2403
31319,60
59937,40
82207,1301
66709,2585
38022,1300
22510,2582
38512,1320
84569,1160
27500,1300
23544,1302
57629,2585
69520,10
53969,1320
10310,1300
41767,1301
75379,2522
28659,2522
27129,2280
80576,2585
8310,1560
80355,1281
13612,1280
30645,2060
35639,2522
31853,10
9575,2280
55796,50
74663,2522
74764,1920
26149,1560
77811,1280
83013,1920
12884,1280
61722,2583
17087,10
1834,2522
76162,2583
4723,2280
55664,1560
70102,2582
66340,60
31857,1300
18975,2280
79267,2280
80758,2060
47502,1281
74331,1920
28516,1940
24159,2403
34656,1160
28137,2403
48526,40
80029,2583
46423,2583
38539,1160
63824,1140
26517,1320
80632,2522
26146,1280
8593,1160
50285,1320
20485,2060
4220,2585
49681,2582
58401,2582
12367,1280
30443,1300
49177,1300
48194,1160
62,1320
9909,1280
62548,1160
4148,1160
44934,1301
47610,2582
27253,1560
59608,10
71622,1280
68614,1140
50139,2705
75660,1281
75460,2705
82025,2060
44688,2403
65281,1300
65345,1320
10938,2705
72614,2585
45480,1281
79865,1940
42516,2060
33641,2060
42423,2522
49714,1560
2517,2403
65260,2220
40623,50
76246,1280
4369,2060
57537,1560
56145,1302
36246,1300
53375,1280
13398,1560
82094,2585
31476,2905
72277,1920
35317,2582
15103,2060
45885,2462
81841,2522
42,2522
18434,1300
70195,1920
75282,2403
83118,1281
58275,1320
34339,10
36115,60
10000,2522
75796,2522
64576,2582
26812,1560
76239,2583
17109,1300
30111,1920
10202,2462
29238,1160
71088,1300
60421,40
25262,1920
33542,1160
35848,1300
60978,50
33320,2280
22544,1300
47720,1160
72077,1281
28612,1160
57807,1160
6391,2403
31504,1940
2775,1280
45753,2582
39874,1920
28518,1920
65628,1560
19339,1920
58309,2585
12398,2060
62978,60
34234,10
68657,1301
38443,1560
10695,2403
29898,1920
24524,1302
74251,1300
54895,2585
35862,1560
10458,1302
66620,2280
78069,40
20127,2583
40145,2583
7635,1320
74397,2280
36163,2403
8350,1280
81005,10
71659,2583
13162,1280
23409,10
76573,1300
65225,2462
24179,10
80143,2585
84036,1280
28173,1560
4364,10
50111,2705
9069,1300
24103,2060
40718,40
52689,1280
76250,2060
32704,1300
53014,1160
68544,1560
65804,1140
49520,2522
30213,1560
81256,1160
27381,2462
59106,1560
50827,1280
70245,2462
30085,1281
21252,1560
45678,1920
23813,2403
23978,2522
54693,1920
73565,1160
58788,2220
30784,1300
84582,2280
57704,2905
67934,1560
81046,1281
54483,1281
61971,2403
50589,10
16158,1300
4669,2403
46477,10
49154,1140
14508,1300
7596,2583
28943,2522
4456,1300
4317,1280
68352,2522
70924,1320
68951,2583
38327,2582
81775,1920
59503,2403
63404,2585
60942,1280
45878,1560
30731,1320
59296,50
5068,10
50616,1302
36384,1300
27968,1920
14005,1302
82876,2280
78547,2403
49094,2462
57425,1560
29005,50
40427,1281
70454,1920
43383,1320
39344,2522
49743,2583
6336,2280
77351,1140
80446,2522
73590,1300
26787,2583
73501,1300
17724,2060
25203,2462
76073,2522
72390,50
2543,1300
45256,2522
38819,1920
15215,2060
72615,2705
35232,2585
17312,2522
5850,2705
59385,2403
9792,2585
36199,2583
28995,2403
10010,1160
4040,2060
36901,2060
72843,1140
33740,1160
22113,2582
44027,1300
66948,1160
24627,1560
83370,2403
21443,1140
83304,60
8578,10
63232,1160
41404,2705
18300,1920
18720,1280
8657,2060
74974,2280
83783,1302
29146,2583
73842,2403
4946,1280
70759,2583
7874,1140
83144,1140
21253,2060
72656,2583
24902,1180
22476,1140
43144,2582
61493,2583
76545,1560
29321,2705
19022,1280
48403,2060
8439,2585
59485,2583
40243,1320
14490,2280
52309,2403
25419,50
25638,1140
17583,1280
39969,1301
37433,2462
59210,1300
74361,1140
3790,1300
26298,1280
8469,1160
71686,1140
1337,1281
64064,2403
13264,1280
79351,1560
39438,1302
17984,2280
63735,1320
84382,1280
28093,10
79011,1560
4782,40
64781,1281
84264,2060
39376,2403
17762,40
58009,1300
39210,2583
36239,1920
30224,1302
42053,1280
1512,1160
37655,1920
33970,1280
20403,1300
68723,1300
35557,1280
47256,1302
27850,60
54646,2705
15242,2582
5329,40
73091,1280
70220,2060
29651,1280
23614,1302
32572,1560
12820,2583
167,2583
67301,1302
75865,2220
62026,1280
53446,1320
70916,2583
25007,2582
74969,2060
41018,1560
74319,1560
23675,2403
23730,2403
28837,1920
9282,2280
54834,2583
29764,1920
32370,1280
39768,1160
55384,2462
38293,1560
74100,1300
20196,40
21691,40
67207,2583
72406,1320
73647,1140
19122,1302
45904,1300
20552,1280
79875,2582
45348,1560
74887,2583
19135,2583
14269,2582
16982,1160
74421,1300
26765,1140
72593,2582
15460,1302
60234,1940
70810,2280
22089,2583
50903,50
54653,1280
20482,1320
56878,2280
75472,2585
17101,2403
59404,1160
15203,1300
23045,1140
35574,2403
10292,1560
17727,2280
49407,2705
58150,1560
27646,1300
42221,2060
28389,1320
61196,1300
55053,1920
23345,1560
41306,1320
73224,1560
13536,2060
4173,2403
51698,1140
19400,1560
49476,2585
1058,2522
56143,1302
37096,40
11435,2583
39636,2583
80575,1280
75177,2462
21134,10
55262,1140
79973,1301
2128,2522
57309,2462
67341,2582
76790,1920
28360,2905
73468,1560
3252,2905
12066,1300
25153,2060
26762,2583
72781,1920
33511,2060
78752,2403
83247,1280
80902,1302
17449,60
42422,2280
66601,2522
61939,50
80691,2583
20822,2280
68309,2583
43482,1320
61412,1300
33667,1160
81378,1160
35713,1302
41220,50
51498,2403
66693,2582
70597,2522
16736,2060
52966,2582
14612,1920
52073,2280
71813,2585
22324,1920
17571,2583
15013,1302
22100,2522
58462,1320
24964,2280
63811,2060
20417,2060
55660,1280
61717,1560
66856,2585
33510,1920
55875,2582
70192,10
75703,2522
16829,1560
60856,1280
36542,2522
13985,1300
12559,2585
71505,2583
32773,2060
67910,1160
69857,2583
3032,10
30227,50
44462,1140
76692,1920
53908,1140
776,50
59007,1300
63966,2060
22210,1160
84493,50
35085,2585
14715,2522
17983,1560
9633,1920
54257,2705
17575,2220
62239,2585
60463,1180
48494,1920
55425,2060
77505,2403
64996,2522
60593,2462
51148,1940
79264,2280
24941,1320
84517,1281
21674,1140
47177,2220
80936,2403
10686,2462
42744,2403
65455,2403
10802,2585
15285,1560
19784,2403
56693,2705
68007,1920
15059,1920
48935,1160
73000,1140
60535,1160
16903,2522
41322,1920
79241,1302
21618,2060
5913,1560
2811,1280
34549,1300
37583,2060
35555,1300
65937,2583
71950,1300
8358,2583
82804,1160
50713,1920
7550,2582
22331,1920
59740,1920
61893,2403
55979,2280
63607,2403
49593,1300
78397,2522
30992,1920
81715,2583
39474,1160
52824,2705
55721,50
63033,2522
39046,2280
32867,1300
47334,1301
72318,2583
41987,2583
51941,2403
31314,50
914,2583
80522,1281
19154,2583
73852,2403
79179,2060
58884,50
80979,2522
78655,10
72252,2060
48423,2403
79964,2585
55278,2060
59512,1160
48395,2280
40265,1300
48534,2583
19415,1140
67248,60
63285,2060
15308,2403
7150,2280
82795,50
6680,2403
14908,2522
58993,1281
48776,1300
83376,2705
62844,2522
40501,2705
49495,1301
18175,2522
6989,1300
68402,2583
11561,2060
66963,2585
6703,2705
73296,1560
15512,2585
45695,2403
51290,2403
1950,2060
41182,1560
25726,1140
1579,2280
13918,2462
38701,1560
25184,2522
57715,2280
58028,2403
45604,50
23476,60
79467,40
71103,1300
45640,2060
55300,2403
18647,1300
8542,1160
64901,2583
12987,2522
55044,2583
35092,1281
37245,60
69798,2705
64935,2582
39677,1300
42455,1280
66052,1281
18083,60
24275,2585
7275,2403
61060,1301
84354,2583
45471,2280
64143,2583
14002,2280
59059,2705
56738,1160
29609,1920
23170,2280
31304,60
25168,1140
16134,1300
37201,1320
42610,1300
42222,2583
27991,2403
31499,1140
45141,1300
78406,50
9903,2280
22430,2280
43292,2060
29222,1160
35704,2462
63504,1140
23612,1320
76163,1302
1802,2220
69431,1301
54276,1180
42129,2582
21972,2582
56943,2060
51647,1280
35642,1280
50415,2060
37331,1560
44631,2583
23287,10
41101,1560
50021,2403
84524,1300
19982,1302
29577,40
79866,1560
22117,40
51735,2583
37190,40
15109,2585
36638,1280
10163,2582
53699,2585
26291,10
67726,2280
48365,1920
42676,2582
42016,2583
13534,50
56660,1300
78458,2060
65944,1302
82431,1280
75813,1300
20257,1160
13472,2522
45546,1300
59789,1300
83893,1302
72483,1281
2004,2522
41797,1320
7967,2403
25790,1920
23536,40
21649,2582
23353,2522
11548,2280
68437,1320
63468,2583
71744,10
60181,2585
72211,2585
29801,1920
46829,2462
41403,1180
65156,40
60982,1920
56371,2585
79704,1300
20545,2522
13651,2583
83159,2583
60688,2280
45254,1320
45704,1280
41116,1560
73475,2582
75689,60
39608,2583
41069,2522
74424,2403
30712,10
11057,2583
3168,2280
29968,2583
31371,2522
64717,10
48081,1140
27822,2403
55943,2403
63758,2522
72552,2403
61660,1280
19899,2280
2542,1180
49776,60
20496,1140
23382,1920
23364,1320
19791,2583
16308,2585
36510,2585
1311,1300
53189,1560
50129,2522
57573,2582
60941,2403
18785,2582
58047,1301
16509,2060
28004,10
9884,2582
80252,2583
26888,2582
39038,2583
57750,2403
80730,1920
73156,2403
76146,2585
69606,2403
84283,2522
25423,1560
67871,2583
22513,2280
55250,2583
16078,1940
43322,1560
55676,2522
41663,10
22677,2582
84901,1140
18964,2583
