,prdtypecode
18234,2522
46960,1560
1860,1280
71672,2522
6150,1140
76523,2705
71188,2582
70530,2583
22023,1320
51118,2522
60171,2522
34304,1160
64160,2280
40477,1180
49624,1300
82088,1560
66296,1560
46242,1280
6849,1280
2738,2705
37455,2583
28955,2403
44985,1160
25910,2583
63186,60
81515,1160
49090,40
24347,2583
80276,1320
28794,1300
84043,2585
2531,2220
53491,2403
82177,2585
80388,2462
2183,2462
66632,1280
68477,2060
44627,2280
35302,2403
84308,1920
7104,2583
61737,1300
5271,1160
38763,1140
71645,1560
52770,1560
82270,2583
5196,10
2105,1560
42148,2522
66642,1280
57206,1320
77461,1560
79368,40
48787,1920
75980,2522
33344,1160
3313,2522
32321,2280
27232,1320
37281,2583
19669,1300
49230,1281
31334,2583
50547,2403
72687,1560
39487,1280
56900,2583
64166,1140
81606,2583
16849,1560
50729,2060
3509,1920
5621,2280
4245,2585
45934,1300
69865,2582
32769,1300
30073,1280
20359,2522
9512,1320
78723,60
2023,1920
32942,1280
671,1920
65071,2583
80524,1302
13789,2522
24339,1160
2310,1920
2375,2583
9457,2583
30607,2705
49581,1320
48874,1560
74730,2522
72253,2583
34408,2280
82986,2280
45577,2060
80179,1301
57472,2280
48109,10
48688,2060
41691,2583
62677,50
6672,10
45346,2060
28868,1280
64492,2280
39905,1560
15948,2403
20710,1180
13703,1280
11756,1302
42351,1302
45688,2220
25352,1560
74748,1920
41613,1280
21659,2403
3215,1160
22572,1300
56206,1920
20382,2583
65431,40
24615,2583
82024,1140
73761,2905
14697,1560
84100,1280
69461,1280
49301,40
33312,2522
64552,2403
13523,2220
45549,1300
11638,1300
73010,1302
318,2280
31443,2060
70585,1560
55753,1160
77689,2060
59874,2583
60034,1280
23907,2280
55314,1280
45152,1560
67031,1281
27795,2060
31691,2705
22244,2060
10317,2522
33503,2585
63129,1280
20471,1920
24710,2462
43620,1160
60645,2060
13586,1920
11346,1160
30304,10
61360,1920
18322,2403
76357,1560
35881,2522
41798,1280
6872,1281
18742,1920
63170,10
10942,2060
37652,1560
20008,10
16913,1300
35879,2905
1700,1560
34063,1280
52581,10
76748,1560
58704,2583
33057,1300
59096,1940
53550,1280
20436,1281
15386,1160
21694,2583
22870,1160
62180,2705
41262,1180
41903,2582
18007,1180
4717,1140
29047,2522
24009,2705
65006,2403
54880,2583
51709,2583
52680,40
65424,50
70405,40
84433,1280
42926,40
59568,1160
60065,1160
2673,1320
58761,2522
58019,2403
77847,10
76661,10
3044,1280
78957,2583
54677,1302
52364,1560
45523,2060
10232,40
71150,2705
9302,2522
7937,10
44885,2583
41730,1280
17484,1300
72342,1320
29813,10
5542,2705
68379,1920
41331,1560
27227,2583
14477,2583
54204,1160
57677,1280
18286,2403
76222,1320
4075,1281
77918,1140
51862,1281
27723,2403
21642,1300
65212,2060
25969,2582
49819,1560
49943,40
23845,1280
9889,2585
23661,2280
7170,1160
38135,2522
38018,1280
67872,10
71329,2403
62158,2522
46667,2522
78898,2583
28873,2060
80180,2060
67730,2583
37983,1281
7379,2705
42537,2522
73858,1140
23940,40
16251,2583
12114,10
42786,2280
78917,2585
67997,1280
8024,2280
78170,1560
36893,1302
59522,1280
78331,1560
63873,2583
41513,1281
34648,10
79799,1140
44997,2280
43556,2220
5098,2583
2262,1280
14238,1180
64823,1140
38414,2522
74921,2583
77121,1920
77743,1302
29266,1920
34967,1280
72454,2060
38445,2585
78268,2060
22930,1302
3062,1280
54721,60
45687,10
22711,1320
62012,1920
67634,2582
53239,2522
70186,1560
16763,2060
34268,1560
32255,40
52709,2462
15832,1920
33978,2403
60592,1320
62109,1301
18013,2582
66,1140
12911,40
45081,1320
64298,2583
55246,1560
14371,2522
25991,2280
54193,50
18600,2220
72603,1300
69365,2280
78993,1302
1403,1300
33394,1560
76633,2583
83156,1281
3234,2280
47772,40
74505,1281
52514,1301
84882,1300
84564,2585
25385,1140
23024,2905
79189,2280
47264,1940
52765,1281
30895,1320
40105,1560
14400,2583
25583,1140
38476,1560
52634,1140
79526,1920
79952,2705
38483,2583
78125,2280
22929,40
18547,1280
44037,2060
7950,2403
80404,1300
28312,1160
50232,2060
724,1940
35752,1300
41330,1320
56902,40
18957,1280
31731,40
68866,2403
7854,1160
19425,2060
21042,2060
66056,2403
34301,2583
52474,2060
19941,1560
1018,1320
66406,40
73806,2583
65400,50
14313,2583
44314,2403
44485,10
66966,2705
20216,1302
43934,1300
18174,1300
1846,1301
15559,2403
56863,50
48470,2280
57940,1300
70121,1160
37320,2583
60262,2583
19243,1281
77264,1300
28447,2583
69749,2705
46460,1920
12586,2462
54155,50
20489,2522
21509,1302
66761,1320
62307,2585
4308,2280
77937,1140
20594,2280
80441,1560
24050,2705
3973,1280
77827,2582
41014,1140
68027,2583
7526,2905
2693,1160
43818,2522
21225,2522
7713,1300
68026,1560
63256,1560
61311,1140
9803,1302
74732,10
10150,10
41339,1920
82164,1320
32175,40
70038,1300
4044,1280
65493,2060
19947,1280
6205,10
48139,2280
66316,1300
33598,2522
18258,2060
52300,1280
80860,2280
50240,2583
81083,1281
40190,2522
72995,10
70233,2705
42078,1920
17083,1140
13838,1302
28248,2060
24936,1160
51063,2583
57547,1280
74983,1140
48765,50
30411,2585
72905,2582
33195,1560
67470,2060
14976,2280
44050,1280
51395,2403
38473,10
24492,2403
12897,2060
38699,1280
78643,2583
38461,1140
43422,2280
43462,2522
80635,1300
43986,2403
51702,1920
43966,1280
21068,2522
78380,1320
69576,2522
32517,1281
3784,2585
43538,1560
62902,2905
46879,1302
77592,2583
24638,2583
75586,1300
80455,1920
61395,1302
24868,1320
25088,2582
28833,1300
66068,1560
60545,40
46439,1160
65038,2462
39309,1280
30231,2280
81396,2905
80181,1560
25045,1140
4802,2522
21652,2905
10101,2403
79538,2582
72083,1280
38795,40
78679,1920
53556,1920
37606,40
23857,1560
2456,1140
32413,40
55271,2403
51513,1560
73934,1301
76489,2522
17515,1920
79551,1320
203,1940
32899,2403
64089,2905
78446,10
25033,2705
14309,2705
20851,2280
13481,1560
74094,1560
81278,1180
25784,40
17546,2582
57266,2060
54548,2583
76053,2280
78584,1280
19178,1302
77545,2583
78286,1302
34988,2522
9067,1160
67722,2583
78907,2403
20766,1920
25042,2403
75933,2583
53119,1160
68202,2280
70395,2705
21654,2905
18054,2583
30898,1320
53444,2585
10785,1300
9315,10
76587,2060
30710,1302
71184,2583
15489,2583
73151,2060
21876,1302
79362,1280
78778,2583
60051,1300
36309,2585
6292,1140
37137,1140
24812,1180
32283,1300
53231,1160
54037,2403
13754,2403
49339,2280
13357,2905
44621,50
5089,2905
33186,2583
49643,40
34188,1940
84510,1320
30975,1280
49630,2583
63947,2060
38716,2583
72345,1281
9530,2403
69991,2280
62594,1560
80941,1300
71098,2060
77822,2522
841,1281
5223,1160
74278,1160
5149,1281
76353,2522
68521,2583
12935,50
81225,2403
37945,1280
38360,1280
55220,1560
25598,1280
44907,1300
57619,40
57780,1300
76536,1920
58476,2403
13649,2403
22376,50
31993,10
28721,2280
12142,1160
82953,2280
83399,2280
74769,1920
7113,1920
36479,2585
36093,2403
32083,1301
21348,10
34891,1320
54348,1920
47244,2583
56932,1281
10640,2280
64514,1560
17651,10
5185,1281
80316,2583
13662,2583
7285,2522
68499,1160
41839,1302
48360,1280
84603,1300
46986,2462
21358,2582
75764,2280
3919,2583
57156,2280
23983,2280
45949,2280
74646,1920
77444,1140
74881,1320
54749,2060
13028,2522
74033,1300
7076,1280
2063,2060
54522,1300
71528,1560
73200,2522
10424,2583
32978,2583
33049,1140
65761,2280
8359,1940
35937,1920
45307,50
71208,1920
62710,50
54879,10
63551,1160
32195,1920
13755,40
34599,1320
6438,2060
59208,1940
63601,10
40411,1281
2933,1302
66889,2583
19733,1180
46980,2060
54682,40
73459,2705
19680,1560
39960,2403
36343,1300
62471,2585
84907,2060
72745,40
6002,2522
11689,2060
40419,2705
32883,2583
38268,2522
9878,2280
54033,2585
27337,1560
29342,2583
17474,1300
20780,1180
1601,2583
73919,2280
82052,1160
82940,1920
58185,1280
23362,2280
69417,10
52542,2403
18794,40
53284,2585
60973,50
6532,10
57648,1920
49100,2522
54603,2522
40028,1320
47013,2585
45344,1920
6825,1300
4754,1302
79054,2280
21748,2585
34939,1920
1451,2522
75093,2522
80633,1300
12376,2583
18252,50
2305,1560
15270,2522
8063,2585
43955,2522
3485,1560
55511,1280
82061,1920
63779,10
61970,2280
45243,2583
38284,2522
65884,1281
80734,1940
29929,2582
21311,2582
34022,2705
54168,2280
55311,2280
83513,60
48208,2583
13808,1160
39303,2583
63591,2583
46027,2220
15212,1560
41478,10
34193,2060
59631,2583
56546,1280
75248,2403
7802,2060
76054,10
9942,40
50179,1560
66084,2905
69649,1560
83431,2705
65920,2705
47409,2522
51029,2280
72262,50
83773,2060
27888,1280
68281,1560
35196,2403
2132,40
11412,1280
55759,1301
39961,1160
60468,10
76504,2403
24862,1160
7632,10
25264,1140
80965,2522
33115,2583
14556,50
16890,1160
71037,1302
1081,2522
80270,1920
12438,2583
54877,2403
53927,2583
68299,2583
72884,1560
11570,1301
43676,60
54977,2060
71607,1281
41823,2060
50436,1140
50878,2582
55674,50
78984,50
28506,2060
49682,1280
57866,60
62129,1280
57654,2585
47075,2583
8418,2582
73932,2403
17142,1160
75414,1302
65627,1920
52350,1300
78717,2522
33680,2583
50793,1320
32713,2522
13508,2522
2190,1320
60804,2582
30400,2280
27609,1302
54371,1140
39883,2522
72137,1560
70448,2522
38743,10
56591,2905
63342,1920
56845,1560
4102,1281
35356,2522
73965,50
20815,2583
13688,10
7147,2060
50113,40
2706,2583
60586,1560
7685,2585
65204,40
5630,50
67494,1300
84693,2585
10644,2280
12666,1302
60108,1300
9365,1140
3087,1940
43420,1560
33639,1281
1489,1560
7460,1302
69301,1280
11672,1301
45873,1560
2941,2060
53880,2705
12758,1302
15172,1320
46605,2583
16712,1940
49242,2583
77808,2583
60193,2403
30020,1560
81243,2220
65909,1920
26805,2403
61439,1300
30828,1281
22898,2060
56413,2462
49847,1280
51849,2280
26113,10
50712,2905
40413,1140
44509,1300
60725,60
14385,1281
29064,1300
62004,1920
46962,1560
35037,2403
52122,2462
35606,2582
16178,2403
47475,2280
17480,1300
42638,2403
36934,1920
70570,1320
50256,2522
14187,2220
84274,1940
56728,1560
4518,1300
38187,2905
40818,2060
44544,2583
37838,1300
38673,1940
44951,40
15380,1560
1195,2403
10325,1300
9809,1300
54331,1560
66606,1560
34361,1920
18784,10
25602,2583
67651,2583
61134,2583
11755,1320
49113,1280
2624,1940
33476,1160
81030,2582
57557,2582
3307,2705
74367,1320
57991,1180
44701,2705
2361,1302
22044,2280
42772,2280
82803,2060
62567,2522
1690,2583
4081,1302
27878,1140
55183,1560
15249,1320
43117,40
49811,2522
56870,2583
72223,2280
29587,2522
7278,2280
17491,2060
77268,1280
6143,2582
23480,1281
35231,1320
74833,2582
8728,2403
33405,1920
62754,1281
32271,1320
66550,1920
74412,2583
60648,2582
26827,1160
59645,1320
39028,50
58135,2060
63516,1302
70345,50
72209,2705
83113,1300
1254,50
57347,2522
69862,1302
36912,1280
48140,1300
84213,2403
38553,2583
41234,1302
69970,1302
12533,2583
81869,1280
56469,2403
72440,40
70860,2220
77453,1560
15782,2403
29111,1560
55479,1560
4570,2585
83070,1180
12489,1560
11680,1302
13358,40
82935,2280
5190,2280
73988,2060
79713,2522
65413,1300
58351,2522
52946,2582
64652,2582
9107,2522
54395,2280
65552,1320
76593,1320
8194,2060
56091,2583
43174,2583
41105,10
82535,1300
75037,40
6410,2462
7577,2585
60402,1302
76705,2583
65969,1160
80485,2582
81712,1160
68049,1280
14104,1560
76143,2583
45724,2583
55788,10
51899,1920
11874,1320
57583,2905
82469,2583
62935,1560
63051,1920
81789,1920
15388,1300
83744,2403
16842,1940
58607,1160
43859,2522
28242,1300
43178,2582
25205,2583
61267,2522
78784,1560
78833,1300
84446,2522
1110,2280
57515,1160
32476,2705
8438,2585
74084,2060
39078,2522
35660,2462
44521,1320
54115,40
68090,2403
67429,1560
20214,2280
78631,1940
70581,2583
50845,1180
55279,1320
31307,2583
84139,10
20700,2522
32474,2060
44998,1560
46017,1280
19420,1920
32182,1140
76646,2060
57882,1300
69630,2585
83474,2462
24654,1560
61318,10
67863,2403
79474,2583
77232,2583
29745,2705
73674,2583
74878,1160
17959,2522
13830,1320
49947,2583
78953,2583
83410,2522
58200,2582
11277,2582
55919,60
17264,2583
61489,2403
40740,2583
38700,1140
80015,2522
51255,1160
68557,1300
30728,2522
39788,2582
3414,1920
5522,2705
28778,1320
6269,2582
33071,2905
59090,1320
9195,2280
3085,1320
70287,2060
79919,40
34226,1560
3938,40
43302,1560
5397,2583
50993,2522
56280,1280
56724,2522
45165,1280
83555,2585
6403,50
43086,50
44285,2522
12747,1940
19489,2583
4639,1920
47047,1160
82356,1560
74248,10
19889,1320
52392,1280
58086,1320
22566,40
42854,2705
66072,2582
81694,1280
53629,40
22747,2280
23869,1280
63300,1160
42585,1301
75402,1302
62051,2583
81458,2585
26107,50
11552,2582
8650,1920
24596,1320
35976,2220
44051,2583
41999,2403
54206,1302
73955,2583
34247,2583
46765,1281
62602,2403
70207,1920
64778,1280
62914,1300
42901,1320
40793,1300
74900,40
27367,2583
79015,2403
40507,1560
6722,1160
34603,2220
84069,1160
23879,2280
405,2582
61254,50
79366,2060
49900,2522
68938,2280
53146,2403
17001,2705
14017,1560
19582,2403
69148,2583
3075,2403
2155,1300
14992,2280
25250,1301
787,2403
5434,10
50135,2403
20529,1300
12918,40
37646,2585
44963,2583
81040,1920
45832,2705
69192,2585
13355,2280
67268,60
59289,2583
23510,1320
52494,2583
32841,1320
62022,2522
7994,1160
34510,2583
60085,1302
67485,2522
2884,1160
50207,1160
2307,2705
5379,1160
40713,50
13483,10
31114,2583
24636,10
66396,2583
9634,2583
78512,2583
45827,1920
32913,2583
42688,2280
40653,1560
30581,2462
44522,2583
15050,2280
83475,2403
6030,2403
84748,1160
52383,1160
74399,50
62951,2403
36003,2060
71897,1140
7709,2522
11628,2705
24450,2582
9330,2060
45743,2583
11517,2585
64641,1300
74967,2522
6200,2280
22743,1560
11231,2403
3156,1300
60273,2582
72570,2522
41505,2583
28610,1560
81466,1302
49051,1300
66861,1160
1118,2403
38386,1280
71143,2705
45995,1280
69220,2060
29965,1300
2733,2583
8018,1180
8413,2582
69300,2280
61410,2060
18908,1140
2242,50
81441,2403
59669,2705
5039,2462
32964,1140
63999,2582
40967,1281
68388,2522
50107,1300
512,2403
28001,1160
14341,2280
75200,1160
41006,2522
65060,1920
21789,2280
58104,2522
49135,1160
40512,2583
41049,1300
6537,2583
59037,2583
37776,2585
31756,2705
78711,2583
62522,1140
34458,1140
63356,2522
17710,1280
78883,1140
50920,2582
20453,2462
32484,2583
56530,2522
26968,1160
67755,60
19940,50
38815,10
4243,1160
62066,2582
60844,1300
24212,2060
5122,2583
45781,2905
35316,1920
62454,2582
49,1280
69418,2583
69557,2060
75325,2403
38421,1140
3975,2403
61108,2583
7420,2060
71341,1302
73141,2280
65247,2522
30102,2522
41135,1302
42768,1281
31194,2583
51157,2583
24954,1920
38494,1280
68883,1160
38256,1920
46130,2280
11587,1300
54498,2705
60707,40
41604,2583
57867,2462
21946,2585
4463,1280
53087,1920
4971,1280
5790,1302
81463,1302
17728,1560
38133,1560
34358,2403
38019,1302
55947,1281
43479,2403
17879,1160
47064,2583
20205,2522
8330,2905
54636,2583
56793,2585
63969,1280
34586,1302
80543,1160
7277,2583
61376,1160
32305,1920
31080,1300
84125,1560
28169,2403
6863,1320
17477,1160
7633,10
15556,2060
919,2583
31497,1300
10770,1180
862,2582
66790,2220
58055,1300
52950,2280
73577,2403
24997,2582
80816,2403
30207,40
16313,2280
2380,1140
69346,2403
18143,2462
64690,1301
24797,2522
10294,1280
52742,1560
12220,2060
37896,2583
65027,10
21967,2583
18448,2582
18155,2522
29953,2522
22384,2403
61495,2060
11828,1280
32801,2403
12778,2280
4601,2403
81155,1300
63348,1160
3403,2280
21564,10
72889,2705
35619,1300
80947,2403
58281,1302
11002,1301
43078,40
49557,1140
67269,2522
61850,1560
76923,10
2441,1920
53944,1160
14644,2583
10948,10
15605,2582
59621,2522
34099,1280
67800,2705
47245,1160
63967,2705
76448,1140
19606,2403
42374,1300
62191,1920
78646,1280
46298,2583
82856,2583
81010,2583
21556,2522
78394,1160
24737,2705
62288,2905
50446,1280
56054,2060
72132,1920
84539,2522
4116,50
53030,2583
56057,2585
61351,1281
72322,1560
81082,1281
71040,1280
67848,2583
19127,2060
59932,1302
75286,2585
74734,1560
22917,2522
